Agency Sponsor,Title,Short Description,Start Date/Time,End Date/Time,State,Details,Contact Name,Phone,Contact Email,Web Link,Calendar Link,Map Location,City,Audience Type,Registration Deadline
Secretary of State,Ontario basics notary public seminar,Free training to become a notary,08/15/2018 09:00:00 AM,08/15/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Governor's Office,Governor's Marketplace,Connect to Public Contracting & Business Resources at Governor's Marketplace,06/14/2018 07:30:00 AM,06/14/2018 01:00:00 PM,OR,"2018 Governor’s Marketplace | Northcoast Edition (Tillamook County)

We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.

Date: June 14, 2018

Time: 7:30am to 1:00pm (Check in begins at 7:00am)

Location: Oregon Coast Community College, 400 SE College Way, Newport OR 97366

NEW! Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation. 
",Eloisa Miller,,[email],Eventbrite Registration (https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-northcoast-edition-tickets-44689494481),,"400 SE College Way
Newport, OR 97366", Newport,,
Secretary of State,Canby advanced notary public seminar,Free advanced training for current notaries ONLY,06/14/2018 09:00:00 AM,06/14/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Forest Grove advanced notary public seminar,Free advanced training for current notaries ONLY,06/19/2018 09:00:00 AM,06/19/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Monmouth advanced notary public seminar,Free advanced training for current notaries ONLY,06/21/2018 09:00:00 AM,06/21/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Burns advanced notary public seminar,Free advanced training for current notaries ONLY,06/26/2018 09:00:00 AM,06/26/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,The Dalles advanced notary public seminar,Free advanced training for current notaries ONLY,06/28/2018 09:00:00 AM,06/28/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Eugene basics notary seminar,Free training to become a notary,07/11/2018 09:00:00 AM,07/11/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Portland advanced notary public seminar,Free advanced training for current notaries ONLY,07/25/2018 09:00:00 AM,07/25/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Canby basics notary public seminar,Free training to become a notary,07/26/2018 09:00:00 AM,07/26/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Gresham basics notary public seminar,Free training to become a notary,08/01/2018 09:00:00 AM,08/01/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Hermiston basics notary public seminar,Free training to become a notary,08/16/2018 09:00:00 AM,08/16/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Bend basics notary public seminar,Free training to become a notary,08/22/2018 09:00:00 AM,08/22/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Central Point basics notary public seminar,Free training to become a notary,08/23/2018 01:00:00 PM,08/23/2018 04:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Salem advanced notary public seminar,"
Free advanced training for current notaries ONLY
",08/29/2018 09:00:00 AM,08/29/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Beaverton advanced notary public seminar,Free advanced training for current notaries ONLY,08/30/2018 09:00:00 AM,08/30/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,,http://notsem.sos.state.or.us,,,,
Secretary of State,Grants Pass advanced notary public seminar,Free advanced training for current notaries ONLY,09/05/2018 09:00:00 AM,09/05/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Klamath Falls basics notary public seminar,Free training to become a notary,09/06/2018 09:00:00 AM,09/06/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Klamath Falls advanced notary public seminar,Free advanced training for current notaries ONLY,09/06/2018 01:30:00 PM,09/06/2018 04:30:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Governor's Office,Governor's Marketplace | Central Oregon,Connect to public contracting and business resources at Governor’s Marketplace,09/12/2018 08:00:00 AM,09/12/2018 03:00:00 PM,OR,"2018 Governor’s Marketplace | Central Oregon (Redmond). We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships. Date: September 12, 2018 Time: 8:00am to 3:00pm (Check in begins at 7:30am) Location: Central Oregon Community College-Redmond Technology Education Center, 2324 SE College Loop, Redmond, OR 97756. Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation",Ruth Miles,844-469-5512,[email],https://www.eventbrite.com/e/connect-to-public-contracting-opportunities-business-resources-at-governors-marketplace-central-tickets-45664357322,,"2324 SE College Loop
Redmond, OR 97756", Redmond,Business Owners,09/07/2018 05:00:00 PM
Secretary of State,Gresham advanced notary public seminar,Free advanced training for current notaries ONLY,10/18/2018 09:00:00 AM,10/18/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Governor's Office,Governor's Marketplace | Central Oregon Edition,"2018 Governor’s Marketplace | Central Oregon/Redmond. We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.Free CE credits for construction contractors",09/12/2018 08:00:00 AM,09/12/2018 03:00:00 PM,OR,,Ruth Miles,844-469-5512,[email],https://www.eventbrite.com/e/connect-to-public-contracting-opportunities-business-resources-at-governors-marketplace-central-tickets-45664357322,,2324 SE College Loop,,,
Secretary of State,Eugene advanced notary pubic seminar,Free advanced training for current notaries ONLY,09/12/2018 09:00:00 AM,09/12/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Governor's Office,Governor's Marketplace,Connect to Public Contracting & Business Resources at Governor's Marketplace,09/13/2018 07:30:00 AM,09/13/2018 01:00:00 PM,OR,"2018 Governor’s Marketplace | (Harney County) Burns OR

We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.

Date: September 13, 2018

Time: 8:00am to 1:30pm (Check in begins at 7:30am)

Location: Harney County Community Center, 484 N. Broadway, Burns OR 97720

NEW! Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation
",Eloisa Miller,,[email],Eventbrite Registration (https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-burns-or-tickets-45110658193?aff=es2),,"484 N. Broadway
Burns, OR 97720", Burns,,
Secretary of State,Coos Bay basics notary public seminar,Free training to become a notary,09/13/2018 09:00:00 AM,09/13/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Enterprise basics notary public seminar,Free training to become a notary,10/02/2018 09:00:00 AM,10/02/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
,Salem Capitol Connections,Want to do business with state government? This is the spot!,10/03/2018 07:30:00 AM,10/30/2018 09:00:00 AM,Oregon,Learn how the Small Business Advocates can help you!,Ruth Miles,,[email],,,"626 High Street
Salem, OR", Salem,Business Owners,
Secretary of State,Bend advanced notary public seminar,Free advanced training for current notaries ONLY,10/04/2018 09:00:00 AM,10/04/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Governor's Office,Governor's Marketplace | Linn/Benton Counties,Connect to contracting and business resources; CCB-licensed contractors earn free CE credits!,10/17/2018 07:30:00 AM,10/17/2018 02:00:00 PM,Oregon,"A multi-disciplinary, multi-agency team provides opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.",Ruth Miles,1-[phone],[email],https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-albany-or-tickets-48045949729,,"6500 Pacifi Blvd. SW
Albany, OR 97321", Albany,"Minority, Women, Emerging Small Businesses",10/11/2018 05:00:00 PM
Secretary of State,Portland basics notary public seminar,Free training to become a notary,10/17/2018 09:00:00 AM,10/17/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
,Financing your Cash Flow for Growth,Ascent Funding/Metro seminar,11/29/2018 12:00:00 PM,11/29/2018 01:30:00 PM,Oregon,Seminar: Do you want to grow your business but have concerns about the cash demands associated with taking on bigger projects?,Marcy Newton,5035488494,[email],Seminar: financing your business (https://ascent-funding.org/community/events/),,"2420 NE Sandy Blvd
Portland, OR 97232", Portland,Small Businesses,11/29/2018 12:00:00 PM
Governor's Office,Governor's Marketplace | Lane County,Connect to contracting and business resources; CCB-licensed contractors earn free CE credits!,10/19/2018 07:30:00 AM,10/19/2018 02:00:00 PM,Oregon,"A multi-disciplinary, multi-agency team provides opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.",Ruth Miles,1-[phone],[email],https://www.eventbrite.com/e/public-contracting-business-resources-at-governors-marketplace-eugene-or-tickets-48626046815,,"101 W. 10th Ave.
Eugene, OR 97401", Eugene,"Minority, Women, Emerging Small Businesses",10/11/2018 05:00:00 PM
Secretary of State,Salem basics notary public seminar,Free training to become a notary,10/23/2018 09:00:00 AM,10/23/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Governor's Office,Governor's Marketplace | Douglas County,Connect to contracting and business resources; CCB-licensed contractors earn free CE credits!,10/25/2018 07:30:00 AM,10/25/2018 02:00:00 PM,Oregon,"A multi-disciplinary, multi-agency team provides opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.",Ruth Miles,1-[phone],[email],https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-roseburg-or-tickets-48044151350,,"1140 Umpqua College Rd.
Roseburg, OR 97470", Roseburg,"Minority, Women, Emerging Small Businesses",10/17/2018 05:00:00 PM
Secretary of State,Lake Oswego basics notary public seminar,Free training to become a notary,10/25/2018 09:00:00 AM,10/25/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
,Rogue Valley Business Resource Forum,Register for FREE There is no other event in the Rogue Valley that brings together representatives from all over Oregon to answer your questions,10/26/2018 07:00:00 AM,10/26/2018 04:30:00 PM,OR,"Get free consultations with representatives from the State of Oregon and local banking, insurance, government, and trade organizations; learn how to access public agency contracting through The Governor’s Marketplace; get business tips from experienced entrepreneurs; attend seminars that cover up-to-date topics for all stages of your business; learn about available resources to help your business thrive; network with other entrepreneurs",,,,http://roguebizforum.com/,,"101 S. Bartlett Street
Medford, OR 97501", Medford,Small Businesses,10/25/2018 12:00:00 PM
Secretary of State,McMinnville basics notary public seminar,Free training to become a notary,11/01/2018 01:00:00 PM,11/01/2018 04:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Corvallis basics notary public seminar,Free training to become a notary,11/07/2018 09:00:00 AM,11/07/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Albany advanced notary public seminar,Free advanced training for current notaries ONLY,11/08/2018 09:00:00 AM,11/08/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
,Making Loans that Banks Can't,webinar,11/16/2018 12:00:00 PM,11/16/2018 01:00:00 PM,OR,Find out how to secure funding for your business after you've been turned down for a bank loan. ,,15032273950,[email],webinar (https://ascent-funding.org/community/events/),,"2420 NE Sandy Blvd
Portland, OR 97232",,Business Owners,11/16/2018 12:00:00 PM
Secretary of State,Beaverton basics notary public seminar,Free training to become a notary,11/28/2018 01:00:00 PM,11/28/2018 04:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Lebanon basics notary public seminar,Free training to become a notary,12/04/2018 01:00:00 PM,12/04/2018 04:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,McMinnville advanced notary public seminar,Free advanced training for current notaries ONLY,12/05/2018 01:00:00 PM,12/05/2018 04:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Monmouth basics notary public seminar,Free training to become a notary,12/11/2018 01:00:00 PM,12/11/2018 04:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
