Agency Sponsor,Title,Short Description,Start Date/Time,End Date/Time,State,Details,Contact Name,Phone,Contact Email,Web Link,Calendar Link,Map Location,City,Audience Type,Registration Deadline
Secretary of State,Eugene basics notary seminar,Free training to become a notary,12/12/2018 01:00:00 PM,12/12/2018 04:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Wilsonville basics notary public seminar,Free training to become a notary,12/19/2018 01:00:00 PM,12/19/2018 04:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Canby Advanced Notary Seminar,Free advanced training for current notaries ONLY,01/09/2019 01:00:00 PM,01/09/2019 04:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Salem Basics Notary Seminar,Free training to become a notary,01/10/2019 01:00:00 PM,01/10/2019 04:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Portland Advanced Notary Seminar,Free advanced training for current notaries ONLY,01/23/2019 01:00:00 PM,01/23/2019 04:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Beaverton Advanced Notary Seminar,Free advanced training for current notaries ONLY,01/30/2019 01:00:00 PM,01/30/2019 04:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Gresham Basics Notary Seminar,Free training to become a notary,02/05/2019 01:00:00 PM,02/05/2019 04:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Eugene Advanced Notary Seminar,Free advanced training for current notaries ONLY,02/12/2019 01:00:00 PM,02/12/2019 04:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Portland Basics Notary Seminar,Free training to become a notary,02/13/2019 01:00:00 PM,02/13/2019 04:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Winter Career Expo,Career Fair,02/20/2019 11:00:00 AM,02/20/2019 03:00:00 PM,OR,"Students at Oregon State are doers. Problem solvers. Communicators. If you’re looking for some of the best and brightest students in the country (and who isn’t?), you won’t want to miss the Oregon State Career Expo. As a leading research institution with land, sun, space, and sea grants, our students are already innovators in their chosen fields. This career fair attracts approximately 900 students seeking jobs and internships in STEM fields, the arts, humanities, business, and healthcare.",,,,https://app.joinhandshake.com/career_fairs/6316/employer_preview,,,,,
Secretary of State,Independence Advanced Notary Seminar,Free advanced training for current notaries ONLY,02/21/2019 01:00:00 PM,02/21/2019 04:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Seaside Basics Notary Seminar,Free training to become a notary,03/06/2019 09:00:00 AM,03/06/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Advanced Notary Seminar,Free advanced training for current notaries ONLY,03/07/2019 09:00:00 AM,03/07/2019 12:00:00 PM,or,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Salem Advanced Notary Seminar,Free advanced training for current notaries ONLY,03/11/2019 09:00:00 AM,03/11/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Corvallis Advanced Notary Seminar,Free advanced training for current notaries ONLY,03/14/2019 09:00:00 AM,03/14/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Grants Pass Basics Notary Seminar,Free training to become a notary,03/26/2019 09:00:00 AM,03/26/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Medford Advanced Notary Seminar,Free advanced training for current notaries ONLY,03/27/2019 09:00:00 AM,03/27/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Roseburg Basics Notary Seminar,Free training to become a notary,03/28/2019 09:00:00 AM,03/28/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Eugene Basics Notary Seminar,Free training to become a notary,04/02/2019 09:00:00 AM,04/02/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Lake Oswego Advanced Notary Seminar,Free advanced training for current notaries ONLY,04/04/2019 09:00:00 AM,04/04/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Newport Advanced Notary Seminar,Free advanced training for current notaries ONLY,04/10/2019 09:00:00 AM,04/10/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Tillamook Basics Notary Seminar,Free training to become a notary,04/11/2019 09:00:00 AM,04/11/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Milwaukie Basics Notary Seminar,Free training to become a notary,04/18/2019 09:00:00 AM,04/18/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Wilsonville Advanced Notary Seminar,Free advanced training for current notaries ONLY,04/23/2019 09:00:00 AM,04/23/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,PCC Job Fair,PCC Job Fair at Cascade Campus,04/30/2019 11:00:00 AM,04/30/2019 03:00:00 PM,OR,"The 21st Annual Cascade Job Fair is an outstanding opportunity for employers, students and community members. The fair draws a diverse pool of applicants and a broad range of employers from many industries. Past fairs attract over 90 employers and over 1000 job seekers.",,,,https://www.pcc.edu/job-fairs/cascade/,,,,,
Secretary of State,Gresham Advanced Notary Seminar,Free training to become a notary,05/01/2019 09:00:00 AM,03/01/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Lincoln City Basics Notary Seminar,Free training to become a notary,05/14/2019 09:00:00 AM,05/14/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Coos Bay Advanced Notary Seminar,Free training to become a notary,05/15/2019 09:00:00 AM,05/15/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Salem Basics Notary Seminar,Free training to become a notary,05/20/2019 09:00:00 AM,05/20/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Redmond Basics Notary Seminar,Free training to become a notary,05/22/2019 09:00:00 AM,05/22/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,The Dalles Advanced Notary Seminar,Free advanced training for current notaries ONLY,05/23/2019 09:00:00 AM,05/23/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Baker City Advanced Notary Seminar,Free advanced training for current notaries ONLY,06/05/2019 09:00:00 AM,06/05/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Redmond Advanced Nortary Seminar,Free advanced training for current notaries ONLY,06/11/2019 09:00:00 AM,06/11/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Beaverton Basics Notary Seminar,Free training to become a notary,06/12/2019 09:00:00 AM,06/12/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Canby Basics Notary Seminar,Free training to become a notary,06/18/2019 09:00:00 AM,06/18/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Hood River Basics Notary Seminar,Free training to become a notary,06/25/2019 09:00:00 AM,06/25/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,La Grande Basics Notary Seminar,Free training to become a notary,06/26/2019 09:00:00 AM,06/26/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Ontario Advanced Notary Seminar,Free advanced training for current notaries ONLY,06/27/2019 09:00:00 AM,06/27/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Albany Basics Notary Seminar,Free training to become a notary,05/02/2019 09:00:00 AM,05/02/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us/,,,,,
sec,,,,,,,,,,,,,,,
Secretary of State,Eugene Job Fair,Valley River Inn,03/12/2019 10:00:00 AM,03/12/2019 01:30:00 PM,OR,"This Job Fair offers great resources to job seekers who are looking to find a job or advance their career. It offers  pre-event training on how to get the most out of the Job Fair experience, as well as a mid-session workshop designed to empower job seekers in their search. It also offers advice on resumes, interviews, applications, etc.",,,,https://www.jobsnow.org/job-seekers,,,,,
Secretary of State,Albany Career Fair,LBCC Annual Career Fair is FREE and open to the public,04/17/2019 10:00:00 AM,04/17/2019 02:00:00 PM,OR,"The LBCC Career Fair is an Opportunity for students and community members to connect with local and regional employers, employment and staffing agencies to explore career opportunities and job openings all in one place. This event hosts approximately 100 businesses, both profit and non-profit, in a wide variety of industries, as well as highlights some LBCC programs and attracts over 600 students and community members seeking career and employment related information.  ",,,,https://www.linnbenton.edu/current-students/work/annual-career-fair.php,,,,,
Secretary of State,Pendleton Basics Notary Seminar,Free training to become a notary,06/04/2019 09:00:00 AM,06/04/2019 12:00:00 PM,OR,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Hermiston Advanced Notary Seminar,Free advanced training for current notaries ONLY,06/06/2019 09:00:00 AM,06/06/2019 12:00:00 PM,OR,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Baker City Basics Notary Seminar,Free training to become a notary,04/24/2019 01:00:00 PM,04/24/2019 04:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Enterprise Basics Notary Seminar,Free training to become a notary,04/25/2019 09:00:00 AM,04/25/2019 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Enterprise Advanced Notary Seminar,Free advanced training for current notaries ONLY,04/25/2019 01:00:00 PM,04/25/2019 04:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
,Salem Capitol Connections,Free networking meeting for businesses and nonprofits that want to sell to government,05/28/2019 07:30:00 AM,05/28/2019 09:00:00 AM,Oregon,"Want to diversify your revenue streams? Consider selling your goods or services to government. Here's your chance to meet up with resources, buyers, and opportunities.",Ruth Miles,1-[phone],[email],http://salemcapitolconnections.org/,,"626 High St NE
Salem, OR 97301",Salem,Business Owners,
,OAME Trade Show,"Free attendance, paid luncheon. Designed for purchasers and buyers from public and private organizations to network with Minority, Women, Emerging Small and Veteran owned businesses.",05/09/2019 10:00:00 AM,05/09/2019 03:00:00 PM,Oregon,Meet public and private purchasers who want to buy goods and/or services from local small businesses. Celebrate all things small business as part of #SmallBusinessWeek.,Suzanne,503-249-7744,[email],https://oame.org/tradeshow/,,"777 NE Martin Luther King Jr Blvd
Portland, OR 97232",Portland,"Minority, Women, Emerging Small Businesses",
,Salem Capitol Connections,Free networking meeting for businesses and nonprofits that want to sell to government,06/25/2019 07:30:00 AM,06/25/2019 09:00:00 AM,Oregon,"Want to diversify your revenue streams? Consider selling your goods or services to government. Here's your chance to meet up with resources, buyers, and opportunities.",Ruth Miles,1-[phone],[email],http://www.salemcapitolconnections.org,,"626 High St NE
Salem, OR 97301",Salem,Business Owners,
,Salem Capitol Connections,Free networking meeting for businesses and nonprofits that want to sell to government,07/30/2019 07:30:00 AM,07/30/2019 07:30:00 AM,Oregon,"Want to diversify your revenue streams? Consider selling your goods or services to government. Here's your chance to meet up with resources, buyers, and opportunities.",Ruth Miles,1-[phone],[email],http://www.salemcapitolconnections.org,,"626 High St NE
Salem, OR 97301",Salem,Business Owners,
,Salem Capitol Connections,Free networking meeting for businesses and nonprofits that want to sell to government,08/27/2019 07:30:00 AM,08/27/2019 09:00:00 AM,Oregon,"Want to diversify your revenue streams? Consider selling your goods or services to government. Here's your chance to meet up with resources, buyers, and opportunities.",Ruth Miles,1-[phone],[email],http://www.salemcapitolconnections.org,,"626 High St NE
Salem, OR 97301",Salem,Business Owners,
,Salem Capitol Connections-5th Anniversary Celebration!,Free networking meeting for businesses and nonprofits that want to sell to government,09/24/2019 07:30:00 AM,09/24/2019 09:30:00 AM,Oregon,"Come celebrate five incredible years of connecting small businesses and nonprofits with government contracts. Want to diversify your revenue streams? Consider selling your goods or services to government. Here's your chance to meet up with resources, buyers, and opportunities.",Ruth Miles,1-[phone],[email],http://www.salemcapitolconnections.org,,"626 High St NE
Salem, OR 97301",Salem,Business Owners,
